PassengerId,Pclass,Age,SibSp,Parch,Fare
-1.0,1.0,-0.5303766406838785,0.4327933656785018,0.0,-0.5024451714361923
-0.995505617977528,1.0,-0.254824732012115,-0.4745451962498395,0.0,-0.4888542575852486
-0.9932584269662922,0.0,0.3651670624993525,0.4327933656785018,0.0,0.4207302360686478
-0.991011235955056,1.0,0.3651670624993525,-0.4745451962498395,0.0,-0.4863374216869257
-0.9887640449438202,1.0,-0.1170487776762333,-0.4745451962498395,0.0,-0.4781164289086437
-0.9865168539325844,0.0,1.674038628690229,-0.4745451962498395,0.0,0.395813560675251
-0.9797752808988764,0.5,-1.0814804580274051,0.4327933656785018,0.0,-0.0429555020886142
-0.9752808988764043,0.0,1.949590537361992,-0.4745451962498395,0.0,-0.1138457087351363
-0.9730337078651684,1.0,-0.6681525950197601,-0.4745451962498395,0.0,-0.4863374216869257
-0.9685393258426966,1.0,-1.0814804580274051,-0.4745451962498395,0.0,-0.4902797934380587
-0.9662921348314608,0.5,1.7429266058581694,-0.4745451962498395,0.0,-0.3262666585535892
-0.9617977528089888,0.5,-0.1170487776762333,-0.4745451962498395,0.0,-0.3866707201133388
-0.9595505617977528,1.0,0.0896151538275891,0.4327933656785018,0.0,-0.2859972841804228
-0.9573033707865168,1.0,-0.1170487776762333,-0.4745451962498395,0.0,-0.5029485386158568
-0.9550561797752808,0.5,0.3651670624993525,-0.4745451962498395,0.0,-0.1249197866877571
-0.952808988764045,0.5,0.2962790853314117,-0.4745451962498395,0.0,-0.3866707201133388
-0.950561797752809,1.0,-1.0125924808594644,-0.4745451962498395,0.0,-0.4867562231804066
-0.9483146067415732,0.0,-0.1170487776762333,-0.4745451962498395,0.0,0.0663597415847833
-0.9415730337078652,1.0,-0.1170487776762333,-0.4745451962498395,0.0,-0.5029485386158568
-0.9370786516853932,1.0,-0.1170487776762333,-0.4745451962498395,0.0,-0.489776426258394
-0.9348314606741572,1.0,-0.1170487776762333,-0.4745451962498395,0.0,-0.4894421904510968
-0.9325842696629212,0.0,0.7096069483390568,-0.4745451962498395,0.0,-0.0902720169770847
-0.9280898876404494,1.0,-0.1170487776762333,-0.4745451962498395,0.0,-0.4923778278429006
-0.9258426966292136,0.5,2.500694354705519,-0.4745451962498395,0.0,-0.4370074380797968
-0.9213483146067416,0.0,0.8473829026749384,0.4327933656785018,0.0,0.3985820801634062
-0.9191011235955056,1.0,-0.1170487776762333,-0.4745451962498395,0.0,-0.5028639729296732
