ID,LowVar_Col,MedVar_Col,HighVar_Col,Corr_Col1,Corr_Col2,Corr_Col3,Imp_Feat1,Imp_Feat2_Weak,Imp_Feat3_VeryWeak,Cat_Feat,Target_Reg,Target_Class
0,1,0.0,44.26822470369424,0.0,0.0086190108389349,1.045502215763069,0.4873315031592989,0.0874025540102488,0.0033377671111707,A,92.91114105523988,0.0
1,1,0.0,84.23268486526644,0.0101010101010101,0.0310148055015499,1.0682113023111577,0.3836634517881334,0.0162397745204421,0.0088251847085882,C,178.08546264092274,1.0
2,1,0.0,5.850933551487958,0.0202020202020202,0.0256859700937833,1.0363459423130936,0.034566922356052,0.0296234512733124,0.0036286522399568,B,14.707019671745512,0.0
3,1,0.0,48.53021235461152,0.0303030303030303,0.0770485460189114,0.9889212174559824,0.6537822055358724,0.0961277034638373,0.00671621221889,A,91.95656161849487,0.0
4,1,0.0,77.57901579789139,0.0404040404040404,0.0526002702023652,1.0220431863253785,0.0516030597423151,0.0628674813466612,0.0073085919084778,C,153.47235384929613,1.0
5,1,0.0,0.3180399214355867,0.0505050505050505,0.0777202330577543,0.9614003461474824,0.5645894477183293,0.0134206448498169,0.0015003326259185,B,-6.342247248072806,0.0
6,1,0.2374914944825914,22.158147967279053,0.0606060606060606,0.0777764044266836,1.0002242356806723,0.1207937943588952,0.0813893248767228,0.0073869389963956,A,44.00268484035186,0.0
7,1,0.5997160017656089,63.67317243011382,0.0707070707070707,0.0930839656488594,0.998916697705925,0.3724604158870677,0.0898409158786028,0.0024220375934693,A,128.1394872545222,1.0
8,1,0.6906151066648092,82.35678370994056,0.0808080808080808,0.1304555497539626,0.9930737202945664,0.5734230481985358,0.0535770633947346,0.0019773634134456,B,166.5034312603311,1.0
9,1,0.5931409499694641,97.4716512059285,0.0909090909090909,0.1369342725802342,0.998408647357704,0.6672102054670871,0.010613984326483,0.0093258203196594,A,196.6843294065596,1.0
10,1,0.326288928742665,71.20674201827295,0.101010101010101,0.1253097150411435,0.9029840333686536,0.0033713160376462,0.0127032914226014,0.0087561532925342,C,0.0,1.0
11,1,0.7299370417454409,1.445605467291844,0.1111111111111111,0.1588454602263228,0.9271099697243156,0.6549875092894468,0.0861689099841212,0.0077674009034002,A,0.0,0.0
12,1,0.7324521904214194,52.29856476969758,0.1212121212121212,0.1469252794579009,0.9635724676412176,0.3807794227832372,0.0008139792212022,0.0062905119270992,C,0.0,1.0
13,1,0.9151040328821824,60.25152180233212,0.1313131313131313,0.1621132172484617,0.8984839059864371,0.9423954640231768,0.0647920156194155,0.0020044734801342,B,0.0,1.0
14,1,0.0301938961942471,89.19247703552385,0.1414141414141414,0.1825245023254164,0.8785969890843492,0.479573929185338,0.0845647887027832,0.0060833800136222,A,0.0,1.0
15,1,0.997020828031985,41.26041622671514,0.1515151515151515,0.1892869863994778,0.9335488563348248,0.752222064081749,0.0380967409076505,0.0063324569702078,C,0.0,0.0
16,1,0.4964062532663035,61.71292290919674,0.1616161616161616,0.2083180209956424,0.8963215053722537,0.5285223888138233,0.024303833205128,0.0017898407251846,A,117.92831467423323,1.0
17,1,0.3498514406236477,78.8984724970373,0.1717171717171717,0.2055411801566861,0.9102557693844188,0.5619081597818187,0.05160410246408,0.0031252783692594,B,150.06019071002672,1.0
18,1,0.2766155769674887,29.030305606417663,0.1818181818181818,0.1925185849275024,0.8261568680534226,0.0447362179184714,0.039716626469152,0.002464468858254,B,57.52151617043645,0.0
19,1,0.601238761536374,24.31161951662807,0.1919191919191919,0.2325541713452037,0.8150214295827181,0.9118364602100644,0.0299972588054861,0.0062007022321038,B,52.382380922104936,0.0
20,1,0.830788340528579,16.77862309657098,0.202020202020202,0.2313999805046955,0.8879540503978592,0.2359514523312447,0.0985027862944137,0.0062519399699563,A,33.27669984249,0.0
21,1,0.1889966289825193,55.392117406924136,0.2121212121212121,0.2582949283591092,0.8156896166435073,0.5384075206622563,0.0630114057380323,0.0055307602654708,A,103.75494016665672,0.0
22,1,0.0256863676902819,35.481340467235654,0.2222222222222222,0.2341223507491388,0.8442314485846029,0.2551065818416905,0.0169766402230414,0.0001797628124429,A,76.04324240303104,0.0
23,1,0.2495569876899274,90.35231258440646,0.2323232323232323,0.2711775773086354,0.8199939032645638,0.0262948088648806,0.0521551312736098,0.0037791541318226,A,172.01230337768,0.0
24,1,0.7750872318146748,58.082357667905136,0.2424242424242424,0.2729616594081703,0.7887567516785114,0.8628116858252708,0.0214546936647295,0.0079516688407621,C,111.9763241799967,0.0
