Unnamed: 0,Price
-0.998468606431853,0.1967409282700422
-0.996937212863706,0.12235274261603377
-0.9954058192955589,0.06767932489451477
-0.9938744257274119,0.3988945147679325
-0.9923430321592649,0.2750379746835443
-0.9908116385911179,0.03814345991561181
-0.9892802450229708,0.33180928270042187
-0.9877488514548239,0.1661940928270042
-0.9862174578866769,0.2229535864978903
-0.9846860643185299,0.10059071729957805
-0.9831546707503829,0.03711392405063291
-0.9816232771822359,0.02885907172995781
-0.9800918836140888,0.382442194092827
-0.9785604900459418,0.05483544303797468
-0.9770290964777948,0.1836962025316456
-0.9754977029096478,0.2269282700421941
-0.9739663093415007,0.09637130801687763
-0.9724349157733537,0.4529957805907172
-0.9709035222052067,0.054852320675105495
-0.9693721286370597,0.1358649789029536
,
-0.9663093415007658,0.13924050632911392
-0.9647779479326187,0.014177215189873422
-0.9632465543644717,0.10886075949367088
-0.9617151607963247,0.08185654008438817
-0.9601837672281777,0.04128945147679325
-0.9586523736600306,0.15611814345991562
-0.9571209800918836,0.10565400843881856
-0.9555895865237366,0.18970464135021098
-0.9540581929555896,0.12185654008438818
-0.9525267993874426,0.01198143459915612
-0.9509954058192955,0.004219409282700426
-0.9494640122511485,0.04472573839662447
-0.9479326186830015,0.2860759493670886
-0.9464012251148545,0.13907172995780592
-0.9448698315467075,0.012658227848101264
-0.9433384379785605,0.03257383966244726
-0.9418070444104135,0.1358649789029536
-0.9402756508422665,0.05311223628691983
-0.9387442572741195,0.1189873417721519
-0.9372128637059725,0.03628691983122362
-0.9356814701378254,0.22362869198312238
-0.9341500765696784,0.05890126582278482
-0.9326186830015314,0.08573839662447257
-0.9310872894333844,0.13924050632911392
-0.9295558958652373,0.21012658227848102
,
-0.9264931087289433,0.18987341772151897
-0.9249617151607963,0.07848101265822784
-0.9234303215926493,0.049282700421940925
,
-0.9203675344563553,0.11257383966244727
-0.9188361408882083,0.037888607594936716
-0.9173047473200613,0.15679324894514765
-0.9157733537519143,0.03544303797468355
-0.9142419601837672,0.10021940928270043
-0.9127105666156202,0.04472573839662447
-0.9111791730474732,0.06956793248945148
-0.9096477794793262,0.38396624472573837
-0.9081163859111792,0.040675105485232066
-0.9065849923430321,0.18987341772151897
-0.9050535987748851,0.1189873417721519
-0.9035222052067381,0.07172995780590717
-0.9019908116385911,0.12945147679324895
-0.900459418070444,0.0870886075949367
-0.8989280245022971,0.3053164556962026
-0.8973966309341501,0.04467341772151899
-0.8958652373660031,0.009282700421940931
-0.8943338437978561,0.06329113924050633
-0.892802450229709,0.1308016877637131
-0.891271056661562,0.15443037974683543
-0.889739663093415,0.1318143459915612
-0.888208269525268,0.11746835443037973
-0.886676875957121,0.15544303797468353
-0.885145482388974,0.03628691983122362
-0.8836140888208269,0.1308016877637131
-0.8820826952526799,0.05822784810126583
-0.8805513016845329,0.11493670886075949
-0.8790199081163859,0.06008438818565401
-0.877488514548239,0.13552742616033756
-0.8759571209800919,0.15563881856540082
-0.8744257274119449,0.22548523206751056
-0.8728943338437979,0.1157805907172996
-0.8713629402756509,0.037974683544303806
-0.8698315467075038,0.037299578059071734
-0.8683001531393568,0.19831223628691982
-0.8667687595712098,0.08860759493670886
-0.8652373660030628,0.07172827004219409
-0.8637059724349158,0.21518987341772153
-0.8621745788667687,0.24894514767932488
-0.8606431852986217,0.08860759493670886
-0.8591117917304747,0.08691983122362869
-0.8575803981623277,0.17265822784810128
-0.8560490045941807,0.1723206751054852
-0.8545176110260337,0.14767932489451477
-0.8529862174578867,0.11358649789029537
-0.8514548238897397,0.07188185654008439
-0.8499234303215927,0.05248945147679325
-0.8483920367534457,0.06801687763713081
-0.8468606431852986,0.18143459915611815
-0.8453292496171516,0.0919831223628692
-0.8437978560490046,0.02953586497890296
-0.8422664624808576,0.079831223628692
-0.8407350689127105,0.15949367088607594
-0.8392036753445635,0.19679324894514766
-0.8376722817764165,0.08185654008438817
-0.8361408882082695,0.04065822784810126
-0.8346094946401225,0.1719831223628692
-0.8330781010719756,0.18987341772151897
-0.8315467075038285,0.22042194092827003
-0.8300153139356815,0.18362869198312237
-0.8284839203675345,0.20337552742616033
-0.8269525267993875,0.20675105485232068
-0.8254211332312404,0.09248945147679326
-0.8238897396630934,0.24556962025316456
,
-0.8208269525267994,0.15358649789029535
-0.8192955589586524,0.16140590717299577
-0.8177641653905053,0.06582278481012657
-0.8162327718223583,0.15932489451476792
-0.8147013782542113,0.05147679324894515
-0.8131699846860643,0.34894514767932483
-0.8116385911179173,0.07679324894514769
-0.8101071975497703,0.18514767932489454
-0.8085758039816233,0.04675105485232067
,
-0.8055130168453293,0.10767932489451476
